Build started 6/5/2011 4:48:02 PM.
     1>Project "C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Release\tilegen.lastbuildstate".
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\corridors\2x4_corridor_door.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_allcap.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_allcap.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_e.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_e.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_e.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_n.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_n.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_n.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_w.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_w.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap1_w.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_e.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_e.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_e.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_n.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_n.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_n.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_w.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_w.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap2_w.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_e.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_e.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_e.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_n.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_n.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_n.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_w.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_w.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap3_w.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_es.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_es.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_ne.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_ne.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_s.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_s.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_s.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_sw.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_sw.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_wn.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\end_caps\1x1_endcap_wn.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\exit\7x8_exit_escapeOnly.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\exit\7x8_exit_escapeOnly.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\exit\7x8_exit_escapeOnly.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\exit\7x8_exit_escapeOnly.vmx
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\3x4_server_room_1.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\3x4_server_room_1.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\3x4_server_room_1.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\3x5_chokepoint.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\3x5_chokepoint.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\3x5_chokepoint.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\4x3_server_room_1.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\4x3_server_room_1.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\4x3_server_room_1.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\5x5_office_crossing.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\5x5_office_crossing.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\rooms\5x5_office_crossing.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\start_area\2x3_start_area.roomtemplate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\start_area\2x3_start_area.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\mod\start_area\2x3_start_area.vmf
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\basic_actions.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\basic_conditions.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\border_cap_level.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\candidate_filters.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\cap_level.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\escape_rooms.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\global_options.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\instance_spawn.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\layout_override.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\objectives.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\place_room_reliably.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\rules\start_rooms.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tags\taglist.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\themes\dev.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\themes\dev.theme
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\themes\example.theme
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\themes\mod.theme
         407 File(s) copied
       FinalizeBuildStatus:
         Deleting file "Release\tilegen.unsuccessfulbuild".
         Touching "Release\tilegen.lastbuildstate".
     1>Done Building Project "C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj" (rebuild target(s)).

Build succeeded.

Time Elapsed 00:00:00.78
